alphaChoice,alphaComp,betaAgency,betaBandit,agencyBonus
0.904931695569606,0.234882708162501,0.11864623940532,3.81542442811942,0.340079314500293
0.328172313979847,0.829614453245078,7.93750665577643,3.22874670157254,0.476377844553339
0.969144682401716,0.505565250815253,4.98206680240374,9.74812964351781,-0.331964305185924
0.423830390330773,0.906860993323288,0.0178535546876557,7.56548633064131,-0.109466302510386
0.921277853980597,0.233569753656176,9.48532344521819,4.9177263277576,-0.464356617426845
0.986251919253525,0.127661881902382,6.3137235482633,1.04852235341126,0.379446513970431
0.0480468507327463,0.769158172232881,0.943562731303335,7.99727406071651,-0.289784166627268
0.0974274593694984,0.776062700491682,9.45565722708178,3.85821490479296,-0.143574975007256
0.0829102105770267,0.393359244127356,5.32080277554826,0.989383369986614,-0.299402078158907
0.0153565954006411,0.567743942570201,9.25172671097268,1.73620620885992,0.138573554733317
0.0428618191598186,0.862873598325557,8.39655590304383,0.782538212946745,-0.367026085830856
0.924382214307496,0.568824407158804,1.83126808067055,5.5036303348156,-0.139369181670104
0.485635371300418,0.880332313238413,0.77649147429919,9.03071088849329,0.423461163993261
0.894275017335649,0.255604147479648,9.20721698642895,1.00191004922619,-0.42250817041259
0.681458326350891,0.998743270300789,3.46808560366313,9.71552122576602,0.334721720863988
0.682654002700007,0.346569800957061,1.95845632107478,7.14328500650729,-0.243626317628163
0.577850616441528,0.0693783834697428,8.19814307457465,1.23991154693885,-0.299125589455151
0.420807427599022,0.869007748278508,7.38879966628016,2.88784967442168,-0.235911647831278
0.588137773184814,0.0970009415194382,8.66375313679626,0.432163110151037,-0.10338430278758
0.389598830677628,0.0316502921104036,9.73665912113993,0.3094694840652,0.313671386571878
0.869841037227133,0.249205048107417,1.9272218340527,8.03782216753927,0.425558814003262
0.269244686516615,0.775947082075095,4.46548455779509,0.57520724750923,-0.235145508822402
0.724905182582821,0.0833855493458892,0.382243309174194,9.3967660577138,0.289635506459906
0.189344788803777,0.684631483445829,4.89810651738374,9.61898763631605,-0.22917713054194
0.442876382466224,0.00351617457507827,7.40194738022845,0.759846395574096,-0.294977198827732
0.0166972355747083,0.427361838122039,8.11854240997025,0.0295363597895706,0.410387915029611
0.621857491220083,0.30879418262047,1.4205746020137,7.87462798150837,0.210179943580949
0.155935707695097,0.725167259308748,1.94008718672726,5.39957902865521,-0.425254623650306
0.910657956478748,0.148021958722407,6.08106058483376,9.15310012433467,-0.339609456960768
0.0169016634448532,0.798256832849097,7.7722516628816,3.87191184583985,0.176695091481404
0.0778013326972771,0.883894960596494,0.889034699314683,9.9887498580485,-0.357432859952925
0.415574938820847,0.0595493461516485,2.19443575313213,8.679854049903,0.316342532872323
0.616859421581063,0.311401867122886,2.39579564513897,9.09501251781993,0.116118778568344
0.951060543041261,0.364988839915601,8.13883157389293,0.663074137247134,0.102250962831
0.808603486805822,0.456948431264765,0.0852958663274676,7.9491007754928,0.309427486966148
0.955063334684627,0.532434092410731,8.22328586767556,3.95386348978214,0.246120889833963
0.0568599688729098,0.713750037830748,8.73089713689889,1.17868779972065,0.135378181624154
0.316557938116737,0.877541781036571,1.05727519666462,4.75255440876988,-0.198850643503863
0.592342679915015,0.18672178427325,2.95586407400343,7.33026518902221,0.290378645325132
0.0260599325549087,0.634737674330775,7.74250654536416,4.70298154056417,0.426390488437575
0.266510544517095,0.881719988179088,0.154523648375534,8.11807005378603,-0.493651171387341
0.370054787714938,0.805648448279527,1.49537765507678,5.54643149699243,-0.41748095762971
0.871152212744499,0.0028867326012393,3.96378587884719,8.80413662242801,-0.212163001997959
0.762081971219035,0.173274706654079,9.2814781969524,1.99809097353656,-0.417516390677472
0.11775620043174,0.647782840261764,6.66721952537534,1.59981483436823,-0.337181228790332
0.44826878247358,0.0164030520732188,4.25347947198087,0.677773773183971,0.115824642547975
0.670663174729067,0.15725787104366,5.39025120790032,1.63617134285891,-0.378763757783664
0.529068889094709,0.839358852782339,0.847311045029111,4.44390894980555,-0.114669584734439
0.571376148711297,0.193823693886055,1.23069165681007,9.0301153764346,-0.23452767324673
0.38893522285392,0.899520731898312,2.43222099070902,5.85040128445019,-0.197537581522125
0.430528977563471,0.949261471946903,1.08617681016475,6.46288975334375,0.287014132943599
0.17231626951312,0.941786849369029,4.19280164701419,0.08737074469323,0.413599077079614
0.429582661839608,0.787882463367106,2.3427936426558,7.10575177156732,-0.179382164836796
0.396103758275952,0.987059701109921,0.651983993964378,6.49254317608618,0.480857361925725
0.524196363520575,0.993955071514941,4.20718135010349,0.430475030270144,0.264642591135803
0.955760425729623,0.10745064631612,2.1727122976753,9.27649600522726,0.338404577963204
0.165678358337176,0.974714616072371,5.57056042634217,2.13554240272201,0.258429030866729
0.380091091653607,0.938977505373281,2.00710318222808,8.97972090701201,-0.196284078798954
0.044928634209075,0.56080473187899,4.76581603607737,8.66807596560296,-0.446747012117111
0.117934068249266,0.984944346183237,6.32032616157758,9.38053622795287,0.110138523440658
0.140923673919257,0.971972554330492,0.631213444566536,5.26694680254185,-0.456400085048468
0.960318472061171,0.602435171627376,5.49480094840979,8.51053225787247,-0.365395404655164
0.810129751126532,0.388930651822797,4.98467385778744,0.971830402847497,0.280926291484461
0.948727574384955,0.237144711455261,0.860778804837149,4.20933704551711,-0.482109348169687
0.563612177262735,0.18626488338318,0.0271260361231407,6.75316390058103,0.123901658207614
0.618508189657792,0.152039068608277,4.73246386986935,1.35559948931011,-0.445488618261401
0.968358641129336,0.584882665094412,9.24115045004427,5.69254685588806,-0.187273051119088
0.516679269278248,0.0662531859998947,4.75872408944684,0.31784788764463,-0.150313707687046
0.772392021721181,0.26897647530725,9.7979547715403,5.70095890161443,0.185625255514536
0.00100380963971949,0.742281390737599,2.98249639670946,7.89013773796763,0.181859954939556
0.271132022470583,0.988107220538247,3.71317741251434,0.489152111538607,-0.235013016953026
0.0419817568234366,0.779205914557393,1.48401003318838,5.93943475811538,-0.44790286430498
0.285358814725867,0.692401976782648,7.70611429940568,1.74884055286351,0.223591107264371
0.23710611666794,0.666361720730223,4.66197781722521,9.53111638529693,-0.182401243486433
0.875108545861991,0.212981232247006,9.50742348825677,4.07381271502306,-0.373341217413674
0.757549766032783,0.139352366626418,5.43190424234269,1.01673498488695,-0.115329933013932
0.759211343601953,0.160497329789479,0.547187274176433,5.88875262718211,-0.324351243010917
0.561763812379214,0.195020699736688,2.14456450328078,5.87673654037822,0.228087587885385
0.953496287737111,0.0348739621699878,2.349592980305,5.53967517250839,-0.106295263382274
0.0301065399610909,0.856469695949065,6.15592710631802,0.975467621218368,-0.307356727369377
0.196266597774844,0.731127165513351,9.36983741235747,1.88818653643126,-0.390768699873469
0.246485486465008,0.738058959581097,3.41244499478823,7.99027285994696,-0.456330783783681
0.719613506720165,0.11303972203425,7.32020820265824,1.7379799803576,0.2566688750179
0.915284567207077,0.482546793330015,3.8248375005595,7.79768337959102,0.46532984517607
0.702853530743189,0.181782534296197,6.89919768229958,1.22154882356755,0.285381851326171
0.625343456979535,0.12436435950507,1.78995299973542,6.12706354336902,0.285104801510704
0.205778881735648,0.761256511496981,1.84953706249994,6.2717877819973,0.373082565210851
0.105752846129729,0.836446575838254,6.50381643321929,0.369977456757961,-0.203628906283486
0.71585788931559,0.317005778822226,0.0160637111118939,3.6090818572035,-0.25986994388432
0.126032005235271,0.700499530660621,0.581360449667551,7.54252388386712,0.144229244521262
0.603267269972635,0.275876405735649,1.77621310448369,9.18418235931686,-0.223411170956718
0.67005148519338,0.231895114284013,0.484546065681088,5.90432148760333,0.211986660010565
0.941970928746308,0.599146800319883,1.48741384508171,6.00274274811383,-0.134150762134517
0.973322760367952,0.0970778773650039,9.31784124700732,3.27640987040526,-0.275463679723955
0.44090272218695,0.871447156990596,9.75194151608821,1.0390644181602,0.445490607011367
0.160708156430793,0.906484230974398,3.27008095291308,8.32232029145936,0.255804683547138
0.754148449592243,0.257238927898485,2.21768401345449,5.87434926044592,-0.108815179692787
0.180463402176908,0.484825177796502,0.151002446546338,8.28149335488503,0.433781710181426
0.650241356097676,0.14977843830131,4.46564651402874,0.759414390806169,-0.345990199463309
0.35940746001684,0.800266791626425,1.72342775496027,6.2939133492145,-0.451340437788372
0.187802744121573,0.542875435206549,0.353360316234937,7.45235698224441,0.440267798688887
0.966919585624188,0.638477715038544,0.716088120759123,5.09108710741076,-0.445011522247192
0.249091386838118,0.942581298427761,4.48452989086278,7.76086594032065,-0.270295847254506
0.981168334043507,0.0726717974559993,7.2387157362038,3.47429049246121,-0.153419237637862
0.352587008966709,0.745039538859301,1.22069162403022,5.38327281965676,-0.231815016714907
0.694157646122563,0.238361056473018,8.4237476917153,4.41337189507968,-0.35757494713742
0.52685428031238,0.978475220188783,9.93729631272025,5.31919852556757,-0.441840874117472
0.668863694618638,0.112469749704095,3.08671066372235,8.97390188572646,-0.394572752868238
0.41948412108179,0.988539466878174,3.62995082595308,0.201986501829351,-0.377209325515561
0.292105562617253,0.685615092281048,0.862522199860551,6.49804535268976,-0.245292386923884
0.294530429527466,0.620011536674816,0.507166674366012,9.56925449554935,-0.27425782491785
0.515274679324606,0.0790075325006701,3.39080849506583,7.69208676010327,-0.146501971136695
0.561793397436256,0.213571437754493,0.516113112864318,9.63393940051673,-0.29417324508639
0.0181647365486034,0.688067472840095,2.33373354180994,6.97153482750728,-0.441403820541299
0.282119625229931,0.721794048669249,8.92449816759959,0.307187506418674,0.351985514215726
0.205069305713151,0.691909975412355,0.147227790910348,6.27571165065208,0.397178383352263
0.935057753525941,0.530612879024898,3.51633940123882,9.01551978498047,0.291135536180586
0.699352328723725,0.146661493118116,2.98282841088714,8.08123935193446,-0.20289416470911
0.692955650261832,0.125853647500382,1.49939983224215,7.3818267382926,-0.387072787817104
0.46436705017911,0.87778565641162,8.03359869064712,1.08298279851453,0.42834105737843
0.126327489708376,0.667756808816748,1.25891563714959,4.6812129190868,-0.448332998905749
0.965960524429156,0.623392900156612,9.41632026373688,4.10948920919279,-0.296440166600973
0.103024556483814,0.806603954565553,9.44711685059076,4.27815511850772,0.345501275047705
0.788542084387827,0.139310174892175,0.185649241069532,3.79497734005538,-0.421501106501922
0.14228338757877,0.470569876698312,8.92350287678435,5.89123873977367,0.151409943645372
0.325197367555459,0.876272538076097,9.62786263483377,0.477644813076563,-0.438898471431452
0.498361009408505,0.957208246053767,7.56653998269544,4.21903372862408,0.285102660842208
0.161761990520137,0.482002364744191,8.46600730808986,1.05174426546625,-0.34292830030168
0.683134470436315,0.21346981135422,7.82895204931387,0.00582745447038585,0.124152385584309
0.609958684416379,0.189962578821641,2.46813325492267,7.90421725545389,-0.209607823857815
0.946368484084249,0.303995581030575,8.9345116062677,3.17913921606529,0.235069094029767
0.969763513853217,0.541412389859458,3.60482250733209,9.45761291478406,0.294088664829624
0.907995067150266,0.19319058285483,4.36975221776815,8.1881737043634,0.425714832856167
0.462915899621538,0.782829579038312,4.89865274932424,9.81955364700284,-0.101363724931612
0.342596996046401,0.810648001038733,1.06690045361812,7.21628429236891,0.214709511765401
0.442170373392732,0.0912900032402782,0.311952694195759,4.16854537552775,0.36386853184494
0.0927255533507536,0.808727296300296,3.89405622609652,8.7150510414462,0.368560869502093
0.93613087853626,0.0554575556766869,3.34197479014752,9.32604717928789,0.298502329170906
0.603899555124268,0.257541656266248,1.86935370264347,5.08696678389937,-0.176397313901549
0.158003490965395,0.549805405694282,7.71218244589911,4.32932637572135,0.169754147497198
0.924465028131174,0.585873835782614,9.8645548211983,6.7290354488262,-0.255633187524877
0.703231083033331,0.0189887977693973,0.293783386261462,5.94883380306573,0.111663678577111
0.204971367257343,0.921796650946837,7.34429104392907,3.37060632696579,0.492611893872684
0.371459350045297,0.0265221463631773,7.77932582147361,2.82861574666422,-0.127676519691479
0.147139244617815,0.51693450720135,8.16669967038091,3.9292542994493,0.351145286633764
0.441253041320824,0.0754973102650026,7.83049403651655,1.50246201540482,0.384169646395357
0.955173992343313,0.290684377747342,3.16502554214326,8.76463763153565,-0.277405444582223
0.933566022445457,0.39831175868549,8.01863713399959,0.603743516862078,-0.147862446138695
0.775607991383883,0.28363527402817,9.50014757358531,0.871248233303985,0.251025531432946
0.384781621596755,0.847548237657802,1.36231304801154,6.30349567348524,0.267741763276073
0.921661946421464,0.590233456861374,2.31891314676256,7.94565431745734,-0.20199076602364
0.658212016713764,0.137226230158959,5.77677341277966,2.43014252707591,0.121252694096226
0.626552252735643,0.991224972728638,9.03005382534943,5.97527384563196,0.437164135189434
0.525987193633906,0.8725235954406,6.70823369001178,2.19143612226429,-0.398111350914124
0.0569609756535304,0.962806886144511,2.0249104870034,6.73650971612382,-0.353982606460929
0.801641206860875,0.433243675821245,8.55549745520864,1.28299102722846,0.327281167250914
0.374336027386227,0.789468983527642,4.60957491682279,8.43003361460593,-0.241361318827186
0.672459616093004,0.0889351113463669,6.00836447013395,2.78677410477192,0.364417749128324
0.214102623874843,0.793095272699946,0.162962269377734,8.10864873101438,0.208169634576297
0.921375654172979,0.215774842304698,9.51198270388097,6.34584631614265,-0.453058810476295
0.452928798846772,0.106423186678182,7.58307432710088,4.19125429365808,0.403760570770544
0.0215737063500401,0.428103421929686,9.50344549902097,5.36997102633261,0.266363848558927
0.988165702539787,0.267361038573037,9.59174620607981,2.0078425035078,0.140392748150763
0.187791862566879,0.75258188120395,1.83481253560389,9.2121190425611,-0.425980281962037
0.715704934957738,0.145971583031453,0.329575996801192,6.89908083938151,-0.491531693095737
0.533874087673393,0.181601599483487,5.10395680650228,8.90375168786474,-0.248133112080774
0.947637663139977,0.505430331783971,4.05369096951566,0.160016344846532,0.238589120404484
0.585511716300731,0.993825776570033,7.85567083380178,0.026399537173156,0.225888054291701
0.730384578773849,0.422190490947125,5.55265086146084,9.62348654686966,0.401222590205089
0.0157768833461611,0.510671885961648,0.0288094984395439,6.59260554360153,0.289194167607175
0.998911486013299,0.596509998993938,4.20402704812852,9.84987201933109,-0.365567288052008
0.495864401384145,0.998730860185165,9.30348699124989,0.666678360739281,0.478529577458719
0.337041313335071,0.8061978234977,9.07908877706993,5.88108732782327,0.471867702132777
0.0308168400390727,0.667749786875664,0.829605957480589,9.43205277533934,0.270884486110364
0.589373414799458,0.258264487681897,5.93221363082107,1.93853513049111,0.438033526473283
0.970435763784475,0.483981643581754,9.54182647129549,1.57898071149576,0.144499348419157
0.94412188270462,0.504351411343317,8.84103361482803,2.58103481307622,0.162737650541386
0.474722154330254,0.947347548837586,1.14750156604112,7.90917803816773,0.116951459657628
0.228122283368389,0.708819772556684,5.93531550575514,1.17718066372822,0.458584856327881
0.370290869450145,0.0611251979399862,4.08057416111608,0.413665854465916,0.210995175878168
0.213290884605803,0.698243129027452,9.6566740432598,1.74241796829077,0.236797192054546
0.30394024436729,0.74456695246157,4.4370962721759,0.280400480175899,-0.128911641402496
0.57344695599672,0.26464487067025,6.69515602171234,1.65005117436223,0.385960914493592
0.327198626354436,0.82921781429447,8.33335667643891,2.24059723420433,0.187039503945778
0.246080787701307,0.556904521809915,9.13322179059798,1.58431649506991,0.171720120518671
0.111329909514335,0.884142917961484,8.96553408610857,4.98279189521849,0.229314304097935
0.87479372332151,0.118538844706993,8.43261824271371,2.76122373586501,0.48271431601835
0.568026817361519,0.905330887693405,8.25852996086507,1.66771338664464,0.413679002560136
0.989121022031882,0.464284443843594,0.760265802099992,9.71030842993503,0.124942232212683
0.266607670084919,0.646719614422132,9.07406587616119,1.9178682218064,-0.30225869345191
0.98424258418226,0.216648332558093,9.93116005345604,4.05467651699071,0.226888310490542
0.156674791039479,0.510317071460052,9.7240130300134,5.46701087582687,0.328718551007057
0.150000171032933,0.937596574672192,2.81108832495901,8.14803012781156,0.489587811962142
0.512811440212329,0.162835599350129,7.48271649503759,4.37189993365098,0.174556484308333
0.159494066418644,0.928306156216479,3.70130290970528,7.49396994502286,0.10940019208753
0.727946533733452,0.0582255446736349,9.12029338988436,0.37190555692671,-0.216156595975377
0.33378354155878,0.863848030293496,5.08632016785415,2.01811332852681,0.319656528681551
0.839297661883874,0.447559259624152,2.61244877091955,7.17982221970924,-0.383156361406264
0.670215248794392,0.285027958493476,1.01681675262444,6.37326923994024,-0.393851170667394
0.209752994305404,0.801609143782098,3.39498515822225,9.17822103851621,-0.316731759061881
0.777832144570344,0.332408621425818,2.28263920129457,7.39176147650307,-0.403619001506783
0.693620739277787,0.163683809392866,3.88718802891048,7.90966154382063,-0.281008565635368
0.932723094160728,0.100091553386038,6.59370337649504,9.65927640656932,0.370872932159434
0.174102440688787,0.514709005968007,2.66825489504589,6.76829583837764,0.392916886009719
0.168850789291189,0.810359846650411,4.51050987682734,0.719308502593285,0.389134729026361
0.561228428476611,0.114325529493587,0.131119614026276,3.66840910376271,0.247011721269995
0.997073066346196,0.332231918858269,1.92408812858703,7.48858104334617,0.167379632014612
0.0462529279609177,0.609821094442483,2.36818674028403,6.76226026067858,-0.229076819489681
0.935377028252953,0.113687306263645,1.99460204183076,6.87878622166352,0.201702609346342
0.401497798966183,0.969554764170963,1.34994279050849,5.77639791072664,-0.281737986008212
0.455327143598604,0.981105240290829,7.83309347716309,1.04366669274389,-0.123662391829688
0.465049840508832,0.90133884989889,6.7693479029073,2.50971202369303,-0.149427158354632
0.0310366463637595,0.976673853566211,7.7836489497584,4.20205634470691,0.137081309129889
0.626654336333719,0.0777009946082625,2.63855106525953,6.25317583022118,0.406449280869404
0.557316217799805,0.916071055549888,9.68081603214483,0.889329762993829,-0.247574866296328
0.616869173499629,0.993438899948737,4.86891005754712,9.8284069417938,-0.10313385303396
0.935778470432984,0.186736005990589,9.73982825999404,1.87343830295832,0.188045166682839
0.940994606495832,0.328582389889612,8.76693265692719,2.68423221639368,-0.261659677851873
0.684184247552557,0.249133659109655,1.44993517197334,7.69551446175927,-0.34949438625482
0.00767636236745949,0.587310067989352,2.68254393968931,8.99771333130517,0.174244446949744
0.143466069078191,0.986435872261601,6.47399420810989,2.68006961679219,0.187686368646171
0.663288593820671,0.25390545477361,3.78429631721844,7.85873302970216,-0.311404231754504
0.20736592129451,0.689640878567113,5.59510309293828,0.19090853184431,0.35456861247581
0.360609315897229,0.0136954988480884,0.200418422038835,8.17444298774717,-0.149998115302419
0.896223413784503,0.321522325519515,5.65069433036892,1.75048645614347,0.411514060190683
0.847057007554411,0.0232732824850025,1.36089016583638,8.4202599294685,-0.189084278468488
0.038366120868162,0.341973307629567,4.36961350432204,9.6456610321054,-0.497185140487166
0.402413303625075,0.737472643812536,9.04742069529502,2.08112511908563,0.220991881595441
0.273060064799663,0.835533042493464,5.19066910939938,9.22343969275753,-0.490335081249858
0.968821419973201,0.038602048926485,0.239809147621297,9.18585342885523,-0.166253687308396
0.692027244716213,0.211436063351792,8.12530361976573,1.51356747024494,0.200713846326901
0.959895286036784,0.517796991653668,0.328465609862968,4.93985083111817,0.255231929824068
0.986958947134775,0.52644407957276,4.65621078954385,9.60108810953123,0.171047915565939
0.968991179781559,0.190431289226835,1.85422622053619,6.9488578928809,0.150167662056805
0.766347722848352,0.412455025997233,4.3163192337762,0.599840167295826,-0.159762046243318
0.269249525704279,0.760307222249855,8.19865397116322,3.85667306821794,0.233376212799779
0.57217811582403,0.208044962420061,9.30865482014186,4.51209805788047,0.485241337592424
0.0727710799798807,0.431646906276643,5.63772493439633,0.510976486186441,0.438949474004203
0.695843305684741,0.132662664062407,0.0522781656793648,3.92590182819229,-0.287783189622732
0.411291131440451,0.849343983478596,8.32750169211829,0.537735026926568,0.133539831246718
0.0286415433342281,0.82864876185527,2.83655477288716,9.06900890142752,0.266558236785378
0.641464386781441,0.998653544300982,8.36161190769425,4.30491640609064,-0.304732864256853
0.469403076862876,0.131591112831159,5.04876818729684,0.098313148617523,-0.112820369935467
0.219562012886182,0.574495051913447,0.284911646101153,3.77963348007241,-0.164850638063409
0.69617774134441,0.189768286945885,4.18554571944984,1.1475141533417,0.408456117281032
0.397730504865074,0.774664586951147,2.21073103268367,8.02686604276004,0.275817515318686
0.880288262051746,0.565136304987506,0.0379265775587871,5.19915485110228,0.158691105535705
0.270275238276777,0.717633935613356,8.37717288321418,2.44225936307997,0.226035158413267
0.835336787606577,0.0908088993590279,8.90878200135048,0.361979081192949,-0.248406300150205
0.803363162363834,0.23716599824455,9.91429771085688,4.10766626420615,-0.213853229031033
0.0430516704416717,0.696222374464205,4.58701997853677,1.09482580097357,-0.181138178129966
0.681514982959436,0.293678405169401,7.66761960717526,1.1422464148502,0.25759674593404
0.15507503404955,0.851466829416529,9.7982524751488,1.81669601172473,0.431481345131702
0.110469038152612,0.722515800497922,3.36412507699517,8.08335553997336,-0.41514308490866
0.13880061659258,0.929304396406881,3.6511857319649,7.51351722642795,0.111874868695137
0.0600326014187926,0.552200851924625,9.9092446206541,3.03737158472273,-0.115099668266041
0.344157085029496,0.704366154789991,9.77294169119853,6.51330074436643,0.103515621430736
0.730825270146455,0.34198010033648,4.86652093017337,0.734026140704864,0.100907255916118
0.0724085740996604,0.958702389386077,4.56159400489296,7.57579163138627,-0.499450402841643
0.38414851641088,0.783537567923077,5.49978771342106,2.09851388884334,-0.269646735978723
0.153122874179468,0.460633773438287,6.99854333532342,3.25043080576628,-0.432754613359249
0.788879802269465,0.125458898725825,4.99001474627647,9.66580843811949,-0.170218341736686
0.71547628903253,0.294283956276877,3.81737085013607,9.85817111431745,-0.233250797219108
0.352789233112017,0.792024456802675,9.16527033146665,5.76947881348663,-0.397587172219403
0.0293629371495793,0.872020731849572,8.03998303448938,2.35078650989695,-0.403268044358112
0.448404534020248,0.00750576676714224,4.29390091561491,9.38166899982201,-0.218555889065279
0.278169633922894,0.790947240672612,7.84693867772982,2.74614602363949,-0.392528014275483
0.420371784544295,0.879577346633982,0.544955546330701,4.90773611202074,0.231655630913312
0.884923489958448,0.419160093268793,0.107607385132896,3.5305978488962,0.18593238389481
0.847735367817041,0.516713527589388,4.3054748923242,0.957151350591457,0.355872706394809
0.302715268392734,0.86996299107737,0.34953725887422,4.83292631191871,0.349842155023545
0.74781746870716,0.376962858276491,9.90039250773795,5.70882061000263,-0.447266759070917
0.174875066957284,0.557659051176058,7.44270200335085,1.46964499583089,0.342519369003655
0.213829085090725,0.958547824994212,6.14710463514404,1.5169907466386,0.200112627417463
0.364341308674185,0.744813705338647,0.00217082136251491,8.4871948139588,0.232113425049406
0.491259917196189,0.177911423501187,4.4198632017111,9.55213533645771,0.207082753957814
0.569296887577767,0.0741347400447401,4.95772616655008,9.51884709998018,-0.111326124440721
0.964273751493116,0.571308854961476,2.01279400901634,7.71770834504962,0.400592163181295
0.897053120137834,0.459277449249062,9.83391820245778,1.26523340107838,0.461819949090685
0.0121118332735381,0.317020954957452,7.22222820695721,3.972512649514,-0.203039816165736
0.0865449980302363,0.4651926673131,9.3687902918241,0.672075741235041,0.223894793227749
0.414089930239566,0.069963709028953,0.529107397298602,4.86394065625521,-0.281737287493015
0.488358468777403,0.941559676801457,4.15863847609632,0.676790835670556,-0.435363543615319
0.780663036193925,0.248153490225063,3.85879636331078,9.34080970666621,0.279085298388941
0.644627749849802,0.974104187379158,5.35675775740897,0.6687264485814,0.250382839335018
0.966794788277039,0.519514137489721,3.63143051171685,6.92358434479387,0.172424081540957
0.155122161344499,0.517886891928864,6.78487871357158,0.724482265522856,-0.318438272241448
0.34301496112702,0.960269104571625,8.45263856038986,4.73646561900209,0.137329595201536
0.131280026344687,0.604613045903411,0.394111286531926,7.11147459450574,-0.186509179523691
0.589232759196419,0.142032949257089,5.55522071981514,9.46276546875466,0.446195970487971
0.265801301040198,0.999922843933218,7.78634625780653,1.18234679056442,0.473501775821864
0.0329216523883771,0.507377761868644,3.80638023255654,9.42808514148513,-0.439147373257134
0.154575515501666,0.661897746342944,2.12817477224164,5.82624181628533,0.122965595436171
0.550313372530725,0.153249587631284,8.43094966392647,1.82760972034872,0.430534570345788
0.744877792873475,0.441468791092478,1.91001305052827,8.16670916462633,0.326257409470985
0.456482406487486,0.799366078234505,4.27540825594778,0.355643540736574,0.271043020371346
0.865487134431628,0.110620520097216,5.76957452489192,2.46426618876396,-0.356088948253018
0.150994816676957,0.720524569844872,9.72552420027512,0.8743923573862,-0.302591832077428
0.693671506713914,0.359127798086896,0.507596750794562,7.4202462683858,-0.310876008523668
0.16468397315893,0.937759882125468,9.81766534623679,2.54948857319357,0.200397299376113
0.279913194440354,0.836392605594694,3.51534667990581,8.70052497563213,-0.306128434695405
0.30013861294814,0.718344784725697,0.127956360832158,7.25972956065929,-0.325118995725446
0.143408656810187,0.664431502231901,0.0236359416385711,5.89094697755093,-0.48534560783568
0.450987585660115,0.126124839250285,3.79941412607537,7.79189289423937,0.465224127883113
0.646748223748421,0.0910475045487471,6.08413494052772,9.49647733425556,-0.302913429899595
0.890691929074925,0.533197171246771,4.79026257147693,8.78566061196255,-0.117402564852762
0.0161614427018755,0.353384084216447,0.834498982919346,5.42609038168209,0.451136013867505
0.461595486431844,0.836794822223794,2.17211742739687,6.72365504503775,-0.419565935690642
0.140740492808882,0.522125453520462,8.53929607290121,4.63308669491655,0.343288339127439
0.030505061456306,0.918095219440729,1.74436732072983,9.54392891511114,-0.341078692864531
0.0331661148926156,0.555235028321694,0.971193888300964,4.28026092669473,-0.433466853569484
0.0689147641046331,0.597695098959879,3.02495603220887,7.09754826401479,-0.306702253685422
0.701028672503745,0.143414465092598,0.664448638701593,8.633346453307,0.117780512565927
0.812138377814764,0.497610233758899,0.0747148773982828,8.50261562303596,0.121488062569989
0.178944986225269,0.749520291803537,0.153498282674848,4.81789449414273,0.25857172026179
0.627520271682239,0.964230774397934,1.18114602404493,5.11574722962118,-0.164545941999161
0.562924645806325,0.0769030836942986,0.778881260084926,8.20552499667738,0.331451864913623
0.950876274144023,0.566908360122815,7.80123294092634,4.01856637272349,0.122921179380783
0.403571429769287,0.880142724992489,5.95565542908409,1.16163043435907,-0.454882437150122
0.18186038281556,0.863737651822078,1.40571581866648,5.8811635220371,-0.213858586413112
0.504295313923071,0.982490536851635,1.99953412344349,8.65339538119363,0.277425556503485
0.965193845304401,0.150175478911359,2.65831696456053,5.92883534155259,0.480325475190694
0.869129293528464,0.398716380746031,7.45871727205874,0.334281454968608,-0.405437652296138
0.672649876538974,0.989419677968073,0.0562611605270945,3.22543885883202,0.357327611610406
0.321087099484224,0.823593051831155,5.95189515232518,1.68875534070681,0.391918890834562
0.308303500059802,0.635466168223147,8.77169164458181,4.28249497792014,0.106427774486881
0.250655353777205,0.975714469705123,8.21103819885468,3.78480478316462,0.228946884501822
0.3109594332681,0.665894339719994,7.7701085104714,2.31048394095381,0.486336069361274
0.551741051620625,0.248506595360464,9.17237604004919,4.91715548860639,0.362184017025788
0.4928922571134,0.140241223893403,0.794261580840073,7.07539030351846,-0.27014861401115
0.082252428808119,0.494964038882855,8.77746356264796,3.16265177580566,0.299432686769147
0.428617561332209,0.00372979297789852,7.04955892914161,3.90829530553851,-0.163578883508295
0.0169498515389263,0.945412023414652,1.2391930543526,8.64898248341838,-0.151122229135868
0.253374170722953,0.613918630764309,5.38399092802654,9.53968871563441,-0.358148608669441
0.714547965263786,0.300568379549344,0.182641263837,5.12405884705743,0.409633071402317
0.965582366916386,0.0945506787950924,9.37977137811044,2.0403201744514,-0.281163984788132
0.0632243660072583,0.684472157593683,1.16654618624189,5.22420314198555,-0.102999932428967
0.108474975075641,0.883607331823952,2.3608695204538,8.43209729243305,-0.142257186329118
0.0235060255038592,0.821848833150518,7.63513592853791,2.28120390447983,0.279016040657685
0.941067105116114,0.144161896985001,9.40526423661101,4.94974104765687,-0.151060884754032
0.553833995984296,0.24228320443831,3.77895315589868,9.33266853586886,0.445371003318727
0.186511103818291,0.635302219566316,0.184011548492275,6.50327619598913,0.116043200450791
0.59180213710821,0.0372530093716799,6.42328423473274,2.09889581955721,-0.273055094147964
